讀取 graph IO 失敗（將以空 feeds 繼續）：No module named 'onnx'
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:25:01.077547625 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:25:02.177017776 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177044546 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177054161 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.23/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177060700 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Concat_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177067238 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.27/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177072161 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.25/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177077085 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.38/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177080777 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177087392 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.10/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177092469 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.45/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177098777 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177102777 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177111546 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.8/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177115931 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.41/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177120931 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.0/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177131854 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.28/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177136854 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.1/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177147854 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.4/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177152239 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177157239 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.34/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177163624 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.14/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177167701 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.1/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177172547 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177177316 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177192701 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.2/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177197932 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.14/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177205163 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.4/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177211394 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.43/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177218701 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.10/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177227240 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177232778 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.13/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177239779 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177243240 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177248086 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.5/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177254856 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.41/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177259625 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.7/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177263702 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.48/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177283856 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/embed/Constant_13_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177288702 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.9/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177292241 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.15/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177298856 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.5/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177302625 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.35/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177307087 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.12/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177310856 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.31/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177314318 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.19/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177319779 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.17/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177332626 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.29/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177342010 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.6/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177348087 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177356934 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.47/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177363549 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177374857 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.20/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177387242 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders.0/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.177395396 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.194108263 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-07-27 03:25:02.197985689 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ReshapeFusion modified: 0 with status: OK
2026-07-27 03:25:02.198021073 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-07-27 03:25:02.198028150 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-07-27 03:25:02.198033227 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-07-27 03:25:02.202446351 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-07-27 03:25:02.206363930 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-27 03:25:02.209921506 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
2026-07-27 03:25:02.226156523 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer TransposeOptimizer modified: 0 with status: OK
2026-07-27 03:25:02.232595975 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-07-27 03:25:02.279269849 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/encoders0.0/self_attn/pad_fn/Reshape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:02.286197537 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-07-27 03:25:02.298767592 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 0 with status: OK
2026-07-27 03:25:02.303889646 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 0 with status: OK
2026-07-27 03:25:02.307925534 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-07-27 03:25:02.311785883 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ReshapeFusion modified: 0 with status: OK
2026-07-27 03:25:02.311819960 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-07-27 03:25:02.311826960 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-07-27 03:25:02.311832191 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-07-27 03:25:02.316025004 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-07-27 03:25:02.319785274 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-27 03:25:02.323210464 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
2026-07-27 03:25:02.328624136 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 0 with status: OK
2026-07-27 03:25:02.332273636 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-07-27 03:25:02.344874153 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 0 with status: OK
2026-07-27 03:25:02.349881436 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 0 with status: OK
2026-07-27 03:25:02.353830247 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer MatMulAddFusion modified: 0 with status: OK
2026-07-27 03:25:02.357705595 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ReshapeFusion modified: 0 with status: OK
2026-07-27 03:25:02.357738672 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer FreeDimensionOverrideTransformer modified: 0 with status: OK
2026-07-27 03:25:02.357746749 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer GeluFusionL1 modified: 0 with status: OK
2026-07-27 03:25:02.357751903 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer LayerNormFusionL1 modified: 0 with status: OK
2026-07-27 03:25:02.361949640 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer QDQPropagationTransformer modified: 0 with status: OK
2026-07-27 03:25:02.365764680 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-27 03:25:02.369234562 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer RocmBlasAltImpl modified: 0 with status: OK
[1;31m2026-07-27 03:25:08.878641564 [E:onnxruntime:, inference_session.cc:2117 operator()] Exception during initialization: unordered_map::at[m

第一輪（帶 provider_options）未偵測到加速，改以空 options 重試一次...
InferenceSession 建立失敗：[ONNXRuntimeError] : 6 : RUNTIME_EXCEPTION : Exception during initialization: unordered_map::at
2026-07-27 03:25:08.968023963 [I:onnxruntime:, inference_session.cc:583 TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath:"" enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:-1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:3 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 config_options: {  } }
2026-07-27 03:25:08.968062887 [I:onnxruntime:, inference_session.cc:491 ConstructorCommon] Creating and using per session threadpools since use_per_session_threads_ is true
2026-07-27 03:25:08.968074579 [I:onnxruntime:, inference_session.cc:509 ConstructorCommon] Dynamic block base set to 0
2026-07-27 03:25:08.968446199 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 3231, index: 1, mask: {2, }
2026-07-27 03:25:08.968502891 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 3233, index: 3, mask: {4, }
2026-07-27 03:25:08.968587354 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 3235, index: 5, mask: {6, }
2026-07-27 03:25:08.968567661 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 3234, index: 4, mask: {5, }
2026-07-27 03:25:08.968446275 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 3230, index: 0, mask: {1, }
2026-07-27 03:25:08.968446275 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 3232, index: 2, mask: {3, }
2026-07-27 03:25:08.968540123 [V:onnxruntime:Default, env.cc:227 ThreadMain] pthread_setaffinity_np succeed for thread: 3236, index: 6, mask: {7, }
2026-07-27 03:25:09.621232588 [I:onnxruntime:Default, neuron_execution_provider.cc:119 NeuronExecutionProvider] Neuron Execution Provider Version (ORT): 1.20.2.1
2026-07-27 03:25:09.621288204 [I:onnxruntime:Default, neuron_execution_provider.cc:124 NeuronExecutionProvider] Create Neuron Execution Provider successfully.
2026-07-27 03:25:09.621311820 [I:onnxruntime:, inference_session.cc:1669 Initialize] Initializing session.
2026-07-27 03:25:09.621324435 [I:onnxruntime:Default, bfc_arena.cc:29 BFCArena] Creating BFCArena for Cpu with following configs: initial_chunk_size_bytes: 1048576 max_dead_bytes_per_chunk: 134217728 initial_growth_chunk_size_bytes: 2097152 max_power_of_two_extend_bytes: 1073741824 memory limit: 18446744073709551615 arena_extend_strategy: 0
2026-07-27 03:25:09.621329589 [V:onnxruntime:Default, bfc_arena.cc:66 BFCArena] Creating 21 bins of max chunk size 256 to 268435456
2026-07-27 03:25:09.621534591 [I:onnxruntime:, graph_partitioner.cc:898 InlineFunctionsAOT] This model does not have any local functions defined. AOT Inlining is not performed
2026-07-27 03:25:09.633730489 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer EnsureUniqueDQForNodeUnit modified: 0 with status: OK
2026-07-27 03:25:09.648740185 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer Level1_RuleBasedTransformer modified: 1 with status: OK
2026-07-27 03:25:09.732102906 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer DoubleQDQPairsRemover modified: 0 with status: OK
2026-07-27 03:25:09.818675814 [I:onnxruntime:, constant_sharing.cc:248 ApplyImpl] Total shared scalar initializer count: 2883
2026-07-27 03:25:09.819288898 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantSharing modified: 1 with status: OK
2026-07-27 03:25:09.910543163 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer CommonSubexpressionElimination modified: 1 with status: OK
[0;93m2026-07-27 03:25:10.019786233 [W:onnxruntime:, graph.cc:109 MergeShapeInfo] Error merging shape info for output. 'logits' source:{1,204,25055} target:{1,200,25055}. Falling back to lenient merge.[m
2026-07-27 03:25:10.020081851 [I:onnxruntime:, graph_transformer.cc:15 Apply] GraphTransformer ConstantFolding modified: 1 with status: OK
2026-07-27 03:25:10.078943854 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.078985469 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.078991008 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.078996623 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Gather_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079000623 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.19/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079005931 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079010316 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079014162 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079019777 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Unsqueeze_4_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079024316 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079028239 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.18/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079032470 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079036008 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079039470 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079043085 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079047701 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079052624 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079058009 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Gather_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079077778 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.17/self_attn/Shape_1_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079082932 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_6_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079087086 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079090855 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Shape_2_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079094778 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_7_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079098778 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_3_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079104394 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Unsqueeze_5_output_0'. It is no longer used by any node.
2026-07-27 03:25:10.079107932 [I:onnxruntime:, graph.cc:4288 CleanUnusedInitializersAndNodeArgs] Removing initializer '/encoder/tp_encoders.16/self_attn/Gather_1_output_0'. It is no longer used by any node.
